"0","count_table$alive <- apply(count_table[,c(1:16)], 1, sum)"
"0","count_table$dead <- count_table$dead_AC + count_table$dead_other"
"0","count_table$nought <- count_table$low_nought + count_table$high_nought"
"0","count_table$one <- count_table$low_1 + count_table$high_1"
"0","count_table$two <- count_table$low_2 + count_table$high_2"
"0","count_table$three <- count_table$low_3 + count_table$high_3"
"0","count_table$A <- count_table$low_A + count_table$high_A"
"0","count_table$B <- count_table$low_B + count_table$high_B"
"0","count_table$C <- count_table$low_C + count_table$high_C"
"0","count_table$D <- count_table$low_D + count_table$high_D"
"0",""
"0",""
"0",""
"0","count_table_short <- count_table[, 17:28]"
"0",""
"0","perc_table <- count_table_short[, 5:12]/count_table_short$alive * 100"
"0","perc_table$dead_AC <- count_table_short$dead_AC/count_table_short$dead * 100"
"0","perc_table$dead_other <- count_table_short$dead_other/count_table_short$dead * 100"
"0","perc_table$time <- seq(1, dim(perc_table)[1], 1)"
"0",""
