"0","change_status_function <- function(status){"
"0","  status_copy <- status"
"0","  "
"0","  for (i in 1:length(status)){"
"0","    random_death <- runif(1)"
"0","    "
"0","    if (random_death < risk_death){"
"0","      status_copy[i] <- ""dead_other"""
"0","    } else {"
"0","      random <- runif(1)"
"0","      if (status[i]==""low_nought""){"
"0","        if (random < risk_low_nought_1){"
"0","          status_copy[i] <- ""low_1"""
"0","        } else if (random < (risk_low_nought_1 + risk_low_nought_2)){"
"0","          status_copy[i] <- ""low_2"""
"0","        } else if (random < (risk_low_nought_1 + risk_low_nought_2 + risk_low_nought_3)){"
"0","          status_copy[i] <- ""low_3"""
"0","        } else if (random < (risk_low_nought_1 + risk_low_nought_2 + risk_low_nought_3 + risk_low_nought_A)){"
"0","          status_copy[i] <- ""low_A"""
"0","        }"
"0","      } else if (status[i]==""low_1""){"
"0","          if (random < risk_low_1_2){"
"0","            status_copy[i] <- ""low_2"""
"0","          } else if (random < (risk_low_1_2 + risk_low_1_3)){"
"0","            status_copy[i] <- ""low_3"""
"0","          } else if (random < (risk_low_1_2 + risk_low_1_3 + risk_low_1_A)){"
"0","            status_copy[i] <- ""low_A"""
"0","          }"
"0","      } else if (status[i]==""low_2""){"
"0","          if (random < risk_low_2_3){"
"0","            status_copy[i] <- ""low_3"""
"0","          } else if (random < (risk_low_2_3 + risk_low_2_A)){"
"0","            status_copy[i] <- ""low_A"""
"0","          } "
"0","      } else if (status[i]==""low_3""){"
"0","          if (random < risk_low_3_A){"
"0","            status_copy[i] <- ""low_A"""
"0","        }"
"0","      } else if (status[i]==""low_A""){"
"0","          if (random < risk_low_A_B){"
"0","            status_copy[i] <- ""low_B"""
"0","          }"
"0","      } else if (status[i]==""low_B""){"
"0","          if (random < risk_low_B_C){"
"0","            status_copy[i] <- ""low_C"""
"0","          }"
"0","      } else if (status[i]==""low_C""){"
"0","          if (random < risk_low_C_D){"
"0","            status_copy[i] <- ""low_D"""
"0","          }"
"0","      } else if (status[i]==""low_D""){"
"0","          if (random < risk_D_death){"
"0","            status_copy[i] <- ""dead_AC"""
"0","          }"
"0","      } else if (status[i]==""high_nought""){"
"0","          if (random < risk_high_nought_1){"
"0","            status_copy[i] <- ""high_1"""
"0","          } else if (random < (risk_high_nought_1 + risk_high_nought_2)){"
"0","            status_copy[i] <- ""high_2"""
"0","          } else if (random < (risk_high_nought_1 + risk_high_nought_2 + risk_high_nought_3)){"
"0","            status_copy[i] <- ""high_3"""
"0","          } else if (random < (risk_high_nought_1 + risk_high_nought_2 + risk_high_nought_3 + risk_high_nought_A)){"
"0","            status_copy[i] <- ""high_A"""
"0","          }"
"0","      } else if (status[i]==""high_1""){"
"0","          if (random < risk_high_1_2){"
"0","            status_copy[i] <- ""high_2"""
"0","          } else if (random < (risk_high_1_2 + risk_high_1_3)){"
"0","            status_copy[i] <- ""high_3"""
"0","          } else if (random < (risk_high_1_2 + risk_high_1_3 + risk_high_1_A)){"
"0","            status_copy[i] <- ""high_A"""
"0","          }"
"0","      } else if (status[i]==""high_2""){"
"0","          if (random < risk_high_2_3){"
"0","            status_copy[i] <- ""high_3"""
"0","          } else if (random < (risk_high_2_3 + risk_high_2_A)){"
"0","            status_copy[i] <- ""high_A"""
"0","          } "
"0","      } else if (status[i]==""high_3""){"
"0","          if (random < risk_high_3_A){"
"0","            status_copy[i] <- ""high_A"""
"0","        }"
"0","      } else if (status[i]==""high_A""){"
"0","          if (random < risk_high_A_B){"
"0","            status_copy[i] <- ""high_B"""
"0","          }"
"0","      } else if (status[i]==""high_B""){"
"0","          if (random < risk_high_B_C){"
"0","            status_copy[i] <- ""high_C"""
"0","          }"
"0","      } else if (status[i]==""high_C""){"
"0","          if (random < risk_high_C_D){"
"0","            status_copy[i] <- ""high_D"""
"0","          }"
"0","      } else if (status[i]==""high_D""){"
"0","          if (random < risk_D_death){"
"0","            status_copy[i] <- ""dead_AC"""
"0","          }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  new_birth <- trunc(rnorm(1, risk_birth, 0.01) * 200000)"
"0","  status_copy <- c(status_copy, rep(""low_nought"", new_birth/2), rep(""high_nought"", new_birth/2))"
"0","  "
"0","  status <- status_copy"
"0","  "
"0","  return(status)"
"0","}"
"0",""
"0","count_function <- function(status, options){"
"0","  counts <- c()"
"0","  for (i in options){"
"0","    counts <- c(counts, sum(status==i))"
"0","  }"
"0","  return(counts)"
"0","}"
